StoryID	Title	Summary	Director	Writer	OriginalAirDate	SeriesID	Season	Episode	ObjectCharacters	MainCharacters	SupportingCast
tng3x21	Hollow Pursuits	Lieutenant Barclay's use of the holodeck as an escape from reality interferes with his duties. Meanwhile, the Enterprise is beset with random malfunctions that defy explanation.	Cliff Bole	Sally Caves	1990-04-30	tng	3	21	Reginald Barclay	Geordi La Forge	Deanna Troi, William T. Riker, Jean-Luc Picard
tng3x22	The Most Toys	An evil trader is determined to add Data to his private collection of unique items from around the galaxy.	Timothy Bond	Shari Goodhartz	1990-05-07	tng	3	22	Data	Varria, Kivas Fajo	Jean-Luc Picard, William T. Riker, Geordi La Forge, Palor Toff
tng3x23	Sarek	The Enterprise is plagued by an outbreak of violence when it is visited by the renowned Vulcan ambassador, Sarek.	Les Landau	Peter S. Beagle	1990-05-14	tng	3	23	Jean-Luc Picard	Sarek	William T. Riker, Data, Beverly Crusher, Perrin, Ki Mendrossen, Sakkath
tng3x24	Ménage à Troi	An infatuated Ferengi Daimon kidnaps Lwaxana Troi with the intention of taking her for his bride.	Robert Legato	Fred Bronson, Susan Sackett	1990-05-28	tng	3	24	Deanna Troi, Lwaxana Troi	William T. Riker, Tog	Wesley Crusher, Farek, Nibor
tng3x25	Transfigurations	The Enterprise crew rescues an amnesiac with miraculous healing powers who is in the process of undergoing a strange and wondrous metamorphoses.	Tom Benko	René Echevarria	1990-06-04	tng	3	25	John Doe	Geordi La Forge, Beverly Crusher	Jean-Luc Picard, Worf, Data, Christy Henshaw
tng3x26	The Best of Both Worlds	Picard is assimilated by the Borg , who begin their invasion of Federation space.	Cliff Bole	Michael Piller	1990-06-18	tng	3	26	William T. Riker	Jean-Luc Picard, Shelby	Data, Geordi La Forge
tng4x01	The Best of Both Worlds, Part II	Captain Picard is rescued from the Borg as the Enterprise races to Sector 001 to save Earth.	Cliff Bole	Michael Piller	1990-09-24	tng	4	1	William T. Riker	Jean-Luc Picard, Shelby	Geordi La Forge, Worf, Data
tng4x02	Family	While the Enterprise is going under repairs at Earth, Picard visits his brother's family in France, Worf's adoptive human parents come to see him aboard the ship, and Beverly gives her son Wesley a personal holo-recording left by his late father shortly after the boy's birth.	Les Landau	Ronald D. Moore	1990-10-01	tng	4	2	Jean-Luc Picard	Robert Picard, Worf, Wesley Crusher	Deanna Troi, Beverly Crusher, Rene Picard, Marie Picard, Sergey Rozhenko, Helana Rozhenko
tng4x03	Brothers	When Data gets a signal from Noonien Soong, the android commandeers the Enterprise to meet his creator, but it turned out that Lore too has received the transmission.	Rob Bowman	Rick Berman	1990-10-08	tng	4	3	Data	Lore, Noonian Soong	Jean-Luc Picard, William T. Riker, Beverly Crusher, Jake Potts, Willie Potts
tng4x04	Suddenly Human	Picard must help a human boy being raised by rigidly patriarchal aliens to decide his fate.	Gabrielle Beaumont	Ralph Phillips	1990-10-15	tng	4	4	Jean-Luc Picard	Jono	Endar, Deanna Troi
tng4x05	Remember Me	After an apparent failure of a warp-field experiment, people begin to disappear from the Enterprise with only Beverly remembering that they ever existed.	Cliff Bole	Lee Sheldon	1990-10-22	tng	4	5	Beverly Crusher	Wesley Crusher	Jean-Luc Picard, Geordi La Forge, Galen Quaice, The Traveler
tng4x06	Legacy	The Enterprise crew enlists Tasha Yar's sister Ishara to lead a hostage rescue mission on their conflict-ridden colony world.	Robert Scheerer	Joe Menosky	1990-10-29	tng	4	6	Ishara Yar	Data	Jean-Luc Picard, William T. Riker, Hayne
tng4x07	Reunion	Worf's ex-girlfriend K'Ehleyr returns to the Enterprise, and along with Picard, the two mediate a Klingon power dispute. What is more, Worf is somewhat taken aback to find out that he has fathered her a son.	Jonathan Frakes	Drew Deighan, Thomas Perry, Jo Perry	1990-11-05	tng	4	7	Worf	Alexander Rozhenko, Jean-Luc Picard, K'Ehleyr	K'Mpec, Duras, Gowron
tng4x08	Future Imperfect	Riker awakens sixteen years in the future with his memory of the interim having apparently been erased by a dormant virus.	Les Landau	J. Larry Carroll, David Bennett Carren	1990-11-12	tng	4	8	William T. Riker	Barash	Jean-Luc Picard, Deanna Troi, Tomalak, Min Riker
tng4x09	Final Mission	Wesley sets off on his final mission with the Enterprise accompanied by Picard, but they become stranded on a desert planet together with an ornery mining shuttle captain.	Corey Allen	Kacey Arnold-Ince	1990-11-19	tng	4	9	Jean-Luc Picard, Wesley Crusher	Dirgo	William T. Riker, Geordi La Forge, Data, Beverly Crusher, Songi
tng4x10	The Loss	An unknown force existing in two-dimensional form captures the Enterprise and causes Troi to lose her empathic powers.	Chip Chalmers	Hilary J. Bader	1990-12-31	tng	4	10	Deanna Troi		Jean-Luc Picard, William T. Riker, Beverly Crusher, Data, Geordi La Forge, Janet Brooks
tng4x11	Data's Day	Data gets dancing lessons from Beverly in preparation of Chief O'Brien's wedding as the Enterprise brings Ambassador T'Pel to the Romulans for important negotiations.	Robert Wiemer	Harold Apter	1991-01-07	tng	4	11	Data, Miles O'Brien, Keiko O'Brien		Jean-Luc Picard, Geordi La Forge, Worf, Beverly Crusher, T'Pel, Deanna Troi, William T. Riker, Spot
tng4x12	The Wounded	A rogue Starfleet Captain jeopardizes the Cardassian peace treaty.	Chip Chalmers	Stuart Charno, Sara Charno,  Cy Chermak	1991-01-28	tng	4	12	Miles O'Brien, Benjamin Maxwell		Jean-Luc Picard, Macet, Telle, Glinn Dara
tng4x13	Devil's Due	A powerful mythic figure from a millennium ago returns to enslave a planet in accordance with a contract. However Picard is convinced she is an opportunistic charlatan.	Tom Benko	Philip LaZebnik, William Douglas Lansford	1991-02-04	tng	4	13	Ardra	Jean-Luc Picard	Data, Acost Jared, Worf, Deanna Troi, Howard Clark
tng4x14	Clues	The Enterprise crew, with the exception of Data, is rendered unconscious for 30 seconds after going through a localized wormhole. However, various clues suggest they were unconscious for an entire day.	Les Landau	Bruce D. Arthurs	1991-02-11	tng	4	14	Data	Jean-Luc Picard	Guinan, Beverly Crusher, Geordi La Forge, Deanna Troi
tng4x15	First Contact	When Riker is hospitalized during a botched pre-first contact mission on a world nearly warp flight, his alien nature is soon made apparent, and the ruling class must decide whether their people are ready to be a part of the interstellar community.	Cliff Bole	Marc Scott Zicree	1991-02-18	tng	4	15		William T. Riker, Jean-Luc Picard, Mirasta Yale, Avel Durken, Krola	Deanna Troi, Berel, Nilrem, Tava
tng4x16	Galaxy's Child	When the Enterprise crew accidentally kills a space whale creature, they must rush to save its unborn offspring. Meanwhile, Geordi meets the real Leah Brahms and finds to his shock that she is nothing like the woman he encountered on the holodeck.	Winrich Kolbe	Thomas Kartozian	1991-03-11	tng	4	16	Geordi La Forge	Jean-Luc Picard, Leah Brahms	Data, William T. Riker, Beverly Crusher, Guinan
tng4x17	Night Terrors	When the Enterprise is trapped in a rift in space, the entire crew suffers from REM sleep deprivation, with the single exception of Troi, who is subject to prophetic dreams.	Les Landau	Shari Goodhartz	1991-03-18	tng	4	17	Deanna Troi		Jean-Luc Picard, Data, William T. Riker, Andrus Hagen, Beverly Crusher, Gillespie
tng4x18	Identity Crisis	Geordi transforms into an alien creature with strong instinct to return to its planet of origin.	Winrich Kolbe	Timothy DeHaas	1991-03-25	tng	4	18	Geordi La Forge	Susanna Leijten	Jean-Luc Picard, Data, Beverly Crusher
tng4x19	The Nth Degree	After an encounter with an alien probe Barclay experiences great leaps in confidence and intelligence.	Robert Legato	Joe Menosky	1991-04-01	tng	4	19	Reginald Barclay		Jean-Luc Picard, Geordi La Forge, Deanna Troi, Beverly Crusher
tng4x20	Qpid	Q returns to test Picard's love for an old flame by transporting them and the command crew to an elaborate Robin Hood fantasy world.	Cliff Bole	Randee Russell  Ira Steven Behr	1991-04-22	tng	4	20	Q, Jean-Luc Picard	Vash	Geordi La Forge, Worf, Data, William T. Riker, Beverly Crusher, Deanna Troi, Sir Guy of Gisbourne
tng4x21	The Drumhead	An obsessed Starfleet admiral begins a witch-hunt for suspected Romulan spies aboard the Enterprise.	Jonathan Frakes	Jeri Taylor	1991-04-29	tng	4	21	Jean-Luc Picard	Norah Satie	D'Jan, Worf, Geordi La Forge, Sabin Genestra, Simon Tarses
tng4x22	Half a Life	Lwaxana Troi finally finds love, but discovers her man must undergo a ritualistic suicide.	Les Landau	Ted Roberts, Peter Allan Fields	1991-05-06	tng	4	22	Lwaxana Troi	Timicin	Deanna Troi, Jean-Luc Picard
tng4x23	The Host	Beverly falls in love with an accomplished ambassador, only to discover that he is a Trill symbiote, which is implanted into Riker after his original host dies.	Marvin V. Rush	Michel Horvat	1991-05-13	tng	4	23	Beverly Crusher	William T. Riker, Odan	Leka Trion, Deanna Troi, Kalin Trose
tng4x24	The Mind's Eye	The Romulans mentally condition Geordi to assassinate a Klingon governor.	David Livingston	Ken Schafer, René Echevarria	1991-05-27	tng	4	24	Geordi La Forge	Worf	Jean-Luc Picard, William T. Riker, Data, Kell, Taibak, Vagh
tng4x25	In Theory	Data participates in a romantic relationship with a fellow crew member.	Patrick Stewart	Joe Menosky, Ronald D. Moore	1991-06-03	tng	4	25	Data	Jenna D'Sora	Jean-Luc Picard, Guinan, Spot
tng4x26	Redemption	Worf leaves the Enterprise to fight on behalf of Gowron in a Klingon civil war.	Cliff Bole	Ronald D. Moore	1991-06-17	tng	4	26	Worf	Jean-Luc Picard, Gowron	Guinan, Kurn, Lursa, B'Etor, Toral, Sela, K'Tal
tng5x01	Redemption II	In an ongoing Klingon civil war, a fleet of 23 Federation ships blockades Romulan support to the Duras family, resulting in Gowron's installation as Chancellor.	David Carson	Ronald D. Moore	1991-09-23	tng	5	1	Worf	Jean-Luc Picard, Data, Sela	Kurn, Geordi La Forge, William T. Riker, Lursa, B'Etor, Toral, Gowron, Christopher Hobson
tng5x02	Darmok	Picard must learn to communicate with an alien captain who speaks in metaphors before a dangerous electromagnetic beast kills them both.	Winrich Kolbe	Philip LaZebnik,  Joe Menosky	1991-09-30	tng	5	2	Jean-Luc Picard, Dathon		William T. Riker, Data, Deanna Troi, Geordi La Forge
tng5x03	Ensign Ro	After an attack on a Federation outpost, the Enterprise crew is sent to locate a Bajoran terrorist, with the help of Ensign Ro Laren.	Les Landau	Rick Berman, Michael Piller	1991-10-07	tng	5	3	Ro Laren	Jean-Luc Picard	Kennelley, William T. Riker, Guinan, Orta
tng5x04	Silicon Avatar	The Enterprise crew, with the help of a scientist whose son lived on Data's home world, attempt to communicate with the Crystalline Entity.	Cliff Bole	Lawrence V. Conley	1991-10-14	tng	5	4		Data, Kila Marr	Jean-Luc Picard, William T. Riker, Renny, Carmen Davila
tng5x05	Disaster	The Enterprise is without power, leaving Troi in command on the bridge, and trapping others in various locations, including Picard in a turbolift with three children.	Gabrielle Beaumont	Ron Jarvis, Philip A. Scorza	1991-10-21	tng	5	5	Deanna Troi, Jean-Luc Picard	Data, William T. Riker	Beverly Crusher, Geordi La Forge, O'Brien, Ro Laren, Keiko, Worf, Marissa Flores, Jay Gordon Grass, Patterson Supra
tng5x06	The Game	Wesley visits the Enterprise, but finds the crew addicted to a mind-altering computer game.	Corey Allen	Susan Sackett, Fred Bronson, Brannon Braga	1991-10-28	tng	5	6	Wesley Crusher, Robin Lefler		Jean-Luc Picard, William T. Riker, Beverly Crusher, Data, Etana Jol
tng5x07	Unification I	When Spock is reported to have defected to the Romulans, Picard and Data must travel to Romulus on a cloaked Klingon vessel to investigate.	Les Landau	Rick Berman, Michael Piller	1991-11-04	tng	5	7	Jean-Luc Picard	Spock, Data	Sarek, William T. Riker, Klim Dokachin, Deanna Troi
tng5x08	Unification II	Spock attempts to unify the Vulcans and Romulans in peace, but falls into a Romulan trap.	Cliff Bole	Rick Berman, Michael Piller	1991-11-11	tng	5	8	Jean-Luc Picard, Spock		Data, Pardek, William T. Riker, Neral, Sela, Omag
tng5x09	A Matter of Time	Berlinghoff Rasmussen, an apparent historian from the 26th century visits the Enterprise, while they help a planet prevent a nuclear winter.	Paul Lynch	Rick Berman	1991-11-18	tng	5	9	Berlinghoff Rasmusen	Jean-Luc Picard	William T. Riker, Data, Geordi La Forge, Hal Moseley
tng5x10	New Ground	Worf tries to be a father to his son, Alexander, while the Enterprise crew helps to test a new soliton wave propulsion technology.	Robert Scheerer	Sara Charno, Stuart Charno	1992-01-06	tng	5	10	Worf, Alexander Rozhenko	Jean-Luc Picard	Deanna Troi, Geordi La Forge, Ja'Dar
tng5x11	Hero Worship	Data saves the life of an orphaned boy, who begins to emulate him.	Patrick Stewart	Hilary J. Bader	1992-01-27	tng	5	11	Data	Timothy	Jean-Luc Picard, Geordi La Forge, Deanna Troi
tng5x12	Violations	An alien traveling aboard the Enterprise telepathically rapes Troi and for good measure invades the minds of Beverly and Riker.	Robert Wiemer	Shari Goodhartz, T. Michael, Pamela Gray	1992-02-03	tng	5	12		Jean-Luc Picard, Deanna Troi, Inad, Tarmin, Jev	William T. Riker, Beverly Crusher, Geordi La Forge, Data
tng5x13	The Masterpiece Society	The Enterprise crew helps a far-flung eugenic human colony avoid destruction, but upsets its delicate balance by ending 200 years of isolation.	Winrich Kolbe	James Kahn, Adam Belanoff	1992-02-10	tng	5	13	Deanna Troi	Jean-Luc Picard, Aaron Conor	Geordi La Forge, Hannah Bates, Martin Benbeck
tng5x14	Conundrum	After the Enterprise crew's memories are suddenly erased, the ship computer indicates that the Federation is at with a technologically less advanced civilization, and they are on a mission to destroy their central command center. 	Les Landau	Paul Schiffer	1992-02-17	tng	5	14		Keiran MacDuff, William T. Riker, Jean-Luc Picard	Ro Laren, Deanna Troi, Worf, Data, Geordi La Forge, Beverly Crusher
tng5x15	Power Play	When Troi, O'Brien, and Data unknowingly beam down to a prison moon, they are possessed by entities who are desperate to take control of the Enterprise and escape from their torments below.	David Livingston	Paul Ruben, Maurice Hurley	1992-02-24	tng	5	15		Jean-Luc Picard, William T. Riker, Deanna Troi, Miles O'Brien, Data	Worf, Keiko O'Brien, Geordi La Forge, Ro Laren, Beverly Crusher
tng5x16	Ethics	When Worf becomes paralyzed in a freak accident, his sense of honor compels him to choose between between euthanasia and a risky medical procedure.	Chip Chalmers	Sara Charno, Stuart Charno	1992-03-02	tng	5	16	Worf, Beverly Crusher	Toby Russell	Jean-Luc Picard, Alexander Rozhenko, William T. Riker, Deanna Troi
tng5x17	The Outcast	Riker falls in love with an androgynous humanoid after rescuing some members of its species who were trapped in a pocket of space.	Robert Scheerer	Jeri Taylor	1992-03-16	tng	5	17	William T. Riker	Soren	Jean-Luc Picard, Noor, Worf
tng5x18	Cause and Effect	The Enterprise becomes stuck in a time loop, just as it is destroyed with all hands, so that the crew are made to repeatedly relive the events leading up to the ship's destruction, however the they do retain some memories of previous instances.	Jonathan Frakes	Brannon Braga	1992-03-23	tng	5	18	Beverly Crusher	Jean-Luc Picard	Geordi La Forge, William T. Riker
tng5x19	The First Duty	Wesley is questioned over a Starfleet Academy flight-training accident that resulted in the death of one of his fellow cadets.	Paul Lynch	Ronald D. Moore, Naren Shankar	1992-03-30	tng	5	19	Wesley Crusher	Jean-Luc Picard, Nicholas Locarno	Beverly Crusher, Geordi La Forge, Data, Boothby, Sito Jaxa, Jean Hajar, Brand, Albert
tng5x20	Cost of Living	Lwaxana arrives aboard the Enterprise to marry a man she has never met. Meanwhile, Worf has difficulty rearing Alexander, which is exacerbated when Lwaxana takes the boy under her wing.	Winrich Kolbe	Peter Allan Fields	1992-04-20	tng	5	20	Alexander Rozhenko	Lwaxana Troi	Deanna Troi, Worf, Jean-Luc Picard, Campio, Geordi La Forge, Data
tng5x21	The Perfect Mate	Picard forces himself to resist the charms of a female empathic metamorph, who is sent to marry an alien leader as a peace offering.	Cliff Bole	René Echevarria, Gary Perconte	1992-04-27	tng	5	21	Jean-Luc Picard, Kamala		William T. Riker, Beverly Crusher, Briam, Par Lenor, Qol, Alrik
tng5x22	Imaginary Friend	A child's imaginary playmate takes on real form and threatens the safety of the Enterprise crew.	Gabrielle Beaumont	Jean Louise Matthias, Ronald Wilkerson, Richard Fliegel	1992-05-04	tng	5	22	Clara Sutter	Deanna Troi, Isabella	Jean-Luc Picard, Geordi La Forge, Data, Daniel Sutter
tng5x23	I Borg	The Enterprise crew rescues a Borg survivor, and Picard plans to use him as a weapon against his nemesis by exposing him to a computer virus.	Robert Lederman	René Echevarria	1992-05-11	tng	5	23	Hugh	Jean-Luc Picard, Geordi La Forge	Beverly Crusher, Guinan
tng5x24	The Next Phase	A transporter accident traps Geordi and Ensign Ro out of phase; while the others plan their funeral they must find a way to reverse the process and save the Enterprise from destruction.	David Carson	Ronald D. Moore	1992-05-18	tng	5	24	Geordi La Forge, Ro Laren		Jean-Luc Picard, Data, William T. Riker, Worf
tng5x25	The Inner Light	A space probe creates a telepathic tether and causes Picard to experience, in the space of twenty-five minutes, a lifetime as a married man on a world that was destroyed a millennium ago.	Peter Lauritson	Morgan Gendel	1992-06-01	tng	5	25	Jean-Luc Picard	Eline	Beverly Crusher, William T. Riker, Data, Batai, Meribor, Batai son of Kamin
tng5x26	Time's Arrow	A 500-year-old artifact is uncovered on Earth: Data's severed head. The Enterprise crew investigates alien involvement in Earth's past and Data fulfills his destiny.	Les Landau	Joe Menosky	1992-06-15	tng	5	26	Data	Jean-Luc Picard	William T. Riker, Geordi La Forge, Deanna Troi, Worf, Guinan, Jack London
tng6x01	Time's Arrow, Part II	The Enterprise crew follow Data to San Francisco of the 1890s. The crew deals with Samuel Clemens (and run into Jack London), while trying to find a way to prevent aliens from interfering with 19th-century Earth.	Les Landau	Joe Menosky	1992-09-21	tng	6	1	Mark Twain	Data, Jean-Luc Picard, Guinan	Beverly Crusher, Deanna Troi, Riker Jack London, Geordi La Forge
tng6x02	Realm of Fear	Lieutenant Barclay must overcome his fear of the transporter to rescue crewmen missing from the USS Yosemite.	Cliff Bole	Brannon Braga	1992-09-28	tng	6	2	Reginald Barclay		Geordi La Forge, Beverly Crusher, Miles O'Brien, Deanna Troi
tng6x03	Man of the People	A psychic ambassador uses Troi as a receptacle for his negative emotions when he mediates peace talks between two warring factions.	Winrich Kolbe	Frank Abatemarco	1992-10-05	tng	6	3	Deanna Troi, Ves Alkar		Jean-Luc Picard, William T. Riker, Beverly Crusher, Sev Maylor
tng6x04	Relics	The Enterprise crew finds a vessel that crashed on a Dyson sphere over seventy-five years ago with a single survivor stored in the transporter buffer: Montgomery Scott.	Alexander Singer	Ronald D. Moore	1992-10-12	tng	6	4	Montgomery Scott	Geordi La Forge	Jean-Luc Picard, William T. Riker, Data
tng6x05	Schisms	Members of the Enterprise crew are abducted in their sleep by extra-dimensional aliens and subjected to strange medical experiments while still unconscious.	Robert Wiemer	Jean Louise Matthias, Ron Wilkerson	1992-10-19	tng	6	5		William T. Riker, Data, Geordi La Forge	Jean-Luc Picard, Deanna Troi, Beverly Crusher, Spot
tng6x06	True Q	Q reveals that a young woman from Kansas who is visiting the Enterprise is in fact one of his own species.	Robert Scheerer	René Echevarria	1992-10-26	tng	6	6	Amanda Rogers	Jean-Luc Picard, Q	Beverly Crusher, William T. Riker, Data
tng6x07	Rascals	A transporter malfunction turns Picard, Keiko, Ro and Guinan into children, who become the ship's only hope when they are left aboard while the adult crew are forced to perform dangerous labor by Ferengi pirates.	Adam Nimoy	Ward Botsford, Diana Dru Botsford, Michael Piller	1992-11-02	tng	6	7	Jean-Luc Picard, Guinan	Ro Laren	William T. Riker, Beverly Crusher, Miles O'Brien, Keiko O'Brien, Deanna Troi, Geordi La Forge, Alexander Rozhenko, Lurin
tng6x08	A Fistful of Datas	Worf, Alexander, and Troi's Wild West adventure on the holodeck takes a serious turn when a computer malfunction ensues after Data's mind is connected to the ship's computer.	Patrick Stewart	Robert Hewitt Wolfe	1992-11-09	tng	6	8	Worf	Alexander Rozhenko, Data	Jean-Luc Picard, Geordi La Forge, Deanna Troi, Eli Hollander, Annie Meyers
tng6x09	The Quality of Life	Data observes self-guided tools used at a mining station display signs of sentience, and fights for their preservation, even risking Picard's life on the ground that it is unacceptable to kill one sentient being to save another.	Jonathan Frakes	L.J. Scott	1992-11-16	tng	6	9	Data	Farallon	Jean-Luc Picard, William T. Riker, Beverly Crusher, Geordi La Forge
tng6x10	Chain of Command, Part I	The hard-nosed Captain Edward Jellico is assigned command of the Enterprise, while Picard is sent on a covert mission into Cardassian territory.	Robert Scheerer	Frank Abatemarco	1992-12-14	tng	6	10		Jean-Luc Picard, Worf, Beverly Crusher, Edward Jellico, William T. Riker	Alynna Nechayev, Deanna Troi, Lemec, Solok, Madred
tng6x11	Chain of Command, Part II	Picard, having been captured on a covert mission into Cardassian territory, is tortured by a sadistic interrogator.	Les Landau	Frank Abatemarco	1992-12-21	tng	6	11	Jean-Luc Picard	Edward Jelllico, Madred	William T. Riker, Geordi La Forge, Deanna Troi
tng6x12	Ship in a Bottle	Barclay accidentally awakens Professor Moriarty on the holodeck, who uses the powers at his disposal to coerce the Enterprise crew into finding a way to allow him to leave the holodeck once and for all.	Alexander Singer	René Echevarria	1993-01-25	tng	6	12	James Moriarty	Jean-Luc Picard, Data	Reginald Barclay, Geordi La Forge, William T. Riker, Regina Bartholomew
tng6x13	Aquiel	Geordi becomes infatuated with an alien Starfleet officer who is suspected of murdering her colleague while stationed at a far-flung communication relay station.	Cliff Bole	Jeri Taylor	1993-02-01	tng	6	13	Geordi La Forge	 Aquiel Uhnari	Jean-Luc Picard, William T. Riker, Beverly Crusher, Morag, Torak, Worf, Shianna
tng6x14	Face of the Enemy	Troi is abducted and compelled to pose as a much feared Romulan intelligence officer in order to assist in the transport of Romulan defectors across the Neutral Zone.	Gabrielle Beaumont	René Echevarria	1993-02-08	tng	6	14	Deanna Troi	Stefan DeSeve, Toreth	Jean-Luc Picard, N'Vek
tng6x15	Tapestry	After Picard dies in the line of duty, he is surprised to be greeted in the afterlife by Q, who presents him with the opportunity to travel back in time to his days as a cadet, where he can reconsider past choices.	Les Landau	Ronald D. Moore	1993-02-15	tng	6	15	Jean-Luc Picard	Q	Cortan Zweller, Marta Batanides, William T. Riker, Deanna Troi
tng6x16	Birthright, Part I	Worf is told on Deep Space Nine that his father is alive, and being held by the Romulans at a secret prison camp. Meanwhile an engineering experiment accidentally results in Data's first dream.	Winrich Kolbe	Brannon Braga	1993-02-22	tng	6	16	Worf, Data		Jaglom Shrek, Julian Bashir, Geordi La Forge, Noonian Soong
tng6x17	Birthright, Part II	When Worf is captured and taken to a Romulan operated Klingon refugee camp, he tries to teach the refugees the ways of the warrior.	Dan Curry	René Echevarria	1993-03-01	tng	6	17	Worf	Ba'el	Tokath, Gi'ral, L'Kor, Jean-Luc Picard, Toq
tng6x18	Starship Mine	Thieves attempt to steal trilithium from the Enterprise during a Baryon sweep at the Remmler Array, and Picard alone must thwart them.	Cliff Bole	Morgan Gendel	1993-03-29	tng	6	18	Jean-Luc Picard	Kelsey	Beverly Crusher, Data, William T. Riker, Geordi La Forge, Deanna Troi, Calvin Hutchinson, Devon, Satler, Pomet, Orton
tng6x19	Lessons	Picard becomes involved with a woman who is serving aboard the Enterprise, but a conflict of duty ensues when he must choose whether to send her on a dangerous mission.	Robert Wiemer	Ron Wilkerson, Jean Louise Matthias	1993-04-05	tng	6	19	Jean-Luc Picard, Nella Daren		Data, William T. Riker, Beverly Crusher
tng6x20	The Chase	Picard tries to solve an ancient genetic mystery uncovered by his archaeological mentor, Richard Galen, but soon finds that the Klingons, Romulans, and Cardassians are already hot on the trail.	Jonathan Frakes	Ronald D. Moore, Joe Menosky	1993-04-26	tng	6	20		Jean-Luc Picard, Richard Galen	William T. Riker, Beverly Crusher, Data, Nu'Daq, Gul Ocett, primordial humanoid
tng6x21	Frame of Mind	Riker finds himself a prisoner in an alien mental institution, which resembles scenes from Beverly's new stage play.	James L. Conway	Brannon Braga	1993-05-03	tng	6	21	William T. Riker	Suna	Jean-Luc Picard, Beverly Crusher, Deanna Troi, Syrus, Mavek, Jaya
tng6x22	Suspicions	Beverly risks her career to solve the murder of Ferengi scientist Dr. Reyga and vindicate his research in a technology that allows spaceships to fly within stellar coronas.	Cliff Bole	Joe Menosky, Naren Shankar	1993-05-10	tng	6	22	Beverly Crusher	Reyga	Guinan, Jean-Luc Picard, Ogawa, Data, T'Pan, Jo'Bril, Kurak
tng6x23	Rightful Heir	Worf experiences a crisis of faith, and travels to a Klingon holy site where the mythic figure Kahless returns to lead the Klingon people.	Winrich Kolbe	James E. Brooks	1993-05-17	tng	6	23	Worf	Kahless (clone)	Koroth, Gowron, Jean-Luc Picard
tng6x24	Second Chances	Riker encounters a duplicate of himself stranded on a planet that was created by a transporter malfunction when he beamed up from the world eight years prior.	LeVar Burton	Michael Medlock	1993-05-24	tng	6	24	William T. Riker, Thomas Riker	Deanna Troi	Data, Jean-Luc Picard, Beverly Crusher, Worf
tng6x25	Timescape	After attending an academic conference, Picard, Data, Troi, and Geordi rendezvous with the Enterprise only to find the vessel frozen in time and apparently on the brink of destruction by a Romulan ship.	Adam Nimoy	Brannon Braga	1993-06-14	tng	6	25		Jean-Luc Picard, Geordi La Forge, Deanna Troi, Data	William T. Riker
tng6x26	Descent	The Enterprise crew encounter a group of Borg acting individually, and Data briefly experiences emotions. Professor Stephen Hawking makes a guest appearance playing poker on the holodeck with Data.	Alexander Singer	Jeri Taylor	1993-06-21	tng	6	26	Data	Jean-Luc Picard	Alynna Nechayev, Deanna Troi, William T. Riker, Worf, Geordi La Forge, Beverly Crusher, Albert Einstein (hologram), Isaac Newton (hologram), Stephen Hawking (hologram)
tng7x01	Descent, Part II	The Enterprise crew must stop Lore, who leads a ragtag band of Borg drones on a mission to kill all humanoids; even Data falls under his control by being fed negative emotions.	Alexander Singer	René Echevarria	1993-09-20	tng	7	1	Data	Jean-Luc Picard, Lore, Beverly Crusher, Geordi La Forge	Deanna Troi, William T. Riker, Hugh, Worf, Taitt, Barnaby
tng7x02	Liaisons	Worf and Troi reluctantly play host to a pair of alien dignitaries aboard the Enterprise. Meanwhile Picard, who is traveling with a third dignitary in a shuttlecraft, crash-lands on an inhospitable planet where he is rescued by what appears to be a very lonely human female.	Cliff Bole	Roger Eschbacher, Jaq Greenspon	1993-09-27	tng	7	2	Jean-Luc Picard	Worf, Deanna Troi, Voval, Byleth, Loquel	William T. Riker
tng7x03	Interface	Geordi is astonished to find what he believes to be his mother in a wrecked ship deep inside a gas giant.	Robert Wiemer	Joe Menosky	1993-10-04	tng	7	3	Geordi La Forge	Data	Beverly Crusher, Jean-Luc Picard, William T. Riker, Silvia La Forge
tng7x04	Gambit, Part I	The Enterprise crew investigate the apparent murder of Picard during an archaeological adventure. Riker is kidnapped by mercenaries and to his great surprise finds Picard working as part of their crew.	Peter Lauritson	Christopher Hatton, Naren Shankar	1993-10-11	tng	7	4	Jean-Luc Picard	William T. Riker, Arctus Baran	Deanna Troi, Worf, Data, Yranac, Tallera, Vekor, Narik
tng7x05	Gambit, Part II	Picard and Riker help mercenaries collect archaeological artifacts to prevent an ancient Vulcan weapon falling into the wrong hands.	Alexander Singer	Naren Shankar	1993-10-18	tng	7	5	Jean-Luc Picard	William T. Riker, Tallera, Arctus Baran	Vekor, Narik, Koral, Data, Worf, Beverly Crusher
tng7x06	Phantasms	Data experiences surreal nightmares when interphasic parasites contaminating the warp core cause his dream program to malfunction.	Patrick Stewart	Brannon Braga	1993-10-25	tng	7	6	Data		Deanna Troi, Jean-Luc Picard, Beverly Crusher, William T. Riker, Geordi La Forge, Sigmund Freud (hologram), Spot
tng7x07	Dark Page	When Lwaxana Troi's efforts to teach spoken language to a group of telepathic aliens leads to a psychic breakdown that ultimately puts her in a coma, Troi must work to save her life.	Les Landau	Hilary J. Bader	1993-11-01	tng	7	7	Lwaxana Troi	Deanna Troi, Maques	Hedril, Beverly Crusher, Jean-Luc Picard, Kestra, Ian Andrew Troi
